Zip Code,City,State,10 Year Average,11-Jan,11-Feb,11-Mar,11-Apr,11-May,11-Jun,11-Jul,11-Aug,11-Sep,11-Oct,11-Nov,11-Dec,12-Jan,12-Feb,12-Mar,12-Apr,12-May,12-Jun,12-Jul,12-Aug,12-Sep,12-Oct,12-Nov,12-Dec,13-Jan,13-Feb,13-Mar,13-Apr,13-May,13-Jun,13-Jul,13-Aug,13-Sep,13-Oct,13-Nov,13-Dec,14-Jan,14-Feb,14-Mar,14-Apr,14-May,14-Jun,14-Jul,14-Aug,14-Sep,14-Oct,14-Nov,14-Dec,15-Jan,15-Feb,15-Mar,15-Apr,15-May,15-Jun,15-Jul,15-Aug,15-Sep,15-Oct,15-Nov,15-Dec,16-Jan,16-Feb,16-Mar,16-Apr,16-May,16-Jun,16-Jul,16-Aug,16-Sep,16-Oct,16-Nov,16-Dec,17-Jan,17-Feb,17-Mar,17-Apr,17-May,17-Jun,17-Jul,17-Aug,17-Sep,17-Oct,17-Nov,17-Dec,18-Jan,18-Feb,18-Mar,18-Apr,18-May,18-Jun,18-Jul,18-Aug,18-Sep,18-Oct,18-Nov,18-Dec,19-Jan,19-Feb,19-Mar,19-Apr,19-May,19-Jun,19-Jul,19-Aug,19-Sep,19-Oct,19-Nov,19-Dec,20-Jan,20-Feb,20-Mar,20-Apr,20-May,20-Jun,20-Jul,20-Aug,20-Sep,20-Oct,20-Nov,20-Dec,21-Jan,21-Feb,21-Mar,21-Apr,21-May,21-Jun,21-Jul,21-Aug,21-Sep,21-Oct
59324,Ekalaka,MT,45.54,16.81,15.64,28.67,41.25,49.01,60.69,71.56,69.85,59.83,48.52,32.36,26.89,26.06,24.04,45.75,47.46,53.51,66.56,76.3,69.49,60.91,43.59,35.38,23.07,20.82,28.26,30.67,37,55.22,60.84,69.53,70.25,63.27,42.17,31.41,15.53,22.71,13.95,29.89,41.45,52.92,59.59,68.36,67.68,58.53,49.5,26.2,26.62,23.5,24.6,41.67,47.37,51.89,66.29,71.04,70.57,64.6,49.96,32.38,26.28,24.87,34.36,40.59,46.35,53.78,69.19,72.48,69.39,61.2,49.42,40.41,13.55,14.68,28.65,38.17,45.23,54.25,65.5,77.63,68.47,58.84,46.38,34.18,21.76,20.43,9.81,28.92,39.07,58.57,63.99,71.35,69.24,59.18,41.81,31.32,26.55,25.25,5.94,25.29,44.55,48.02,62.02,68.32,68.13,60.31,37.33,31.62,26.64,24.62,25.2,35.53,39.36,53.44,65.44,71.46,72.36,60.66,41.68,36.9,29.97,27.37,12.79,38.95,43.57,52.52,72,77.77,71.67,63.5,50.92
59487,Vaughn,MT,45.63,22.68,16.86,31.12,38.62,49.15,56.82,68.59,69.4,62.44,47.82,34.43,31.73,28.27,28.87,40.75,47.1,50.11,60.89,72.7,68.67,60.91,42.49,37.15,24.71,27.77,31.77,34.79,39.13,53.22,60.57,70.03,70.2,61.79,43.27,34.93,21.7,30.58,15.37,29.91,43.66,52.29,57.65,70.81,67.23,57.56,52.27,26.76,29.21,27.88,31.3,44.33,44.8,51.13,66.11,67.95,69.17,58.55,49.95,32.77,28,28.56,39.38,41,46.98,51.78,63.52,67.75,66,56.17,47.12,45,14.94,19.27,26.08,38.35,44.58,55.06,62.28,74.16,67.6,57.34,45.55,33.84,21.9,27.73,13.37,30.45,39.65,57.72,61,67.89,66.97,54.23,44.76,34.45,30.09,30.49,0.66,25.3,43.95,49.91,60.57,66.99,67.08,56.59,37.36,31.96,32.61,26.96,31.01,32.43,39.42,51.89,60.69,67.39,70.02,59.34,41.49,37.35,34.56,31.96,13.3,39.85,42.17,48.99,66,74.82,66.78,61.09,49.03
59817,Four Corners,MT,44.81,24.15,21.04,36.25,39.11,48.65,57.43,66.79,67.87,61.18,47.84,31.66,26.31,30.29,27.82,41.56,47.25,50.67,60.55,70.48,68.94,60.98,45.32,35.87,25.07,24.01,28.17,35.87,  ,52.74,60.01,69.6,68.74,59,42.03,33.93,20.88,29.23,17.6,33.91,44.49,53.15,56.93,68.34,64.89,57.04,50.76,28.42,26.58,27.18,34.88,42.91,43.86,50.97,64.51,66.33,67.12,59.43,51.19,29.53,24.19,24.55,34.79,39.4,47.86,51.64,63.72,66.96,  ,56.14,48.15,39.92,17.58,16.03,29.26,42.48,43.83,52.72,60.67,71.2,66.9,55.56,44.24,31.75,20.53,26.65,19.81,34.03,41.68,55.89,59.45,66.45,64.53,55.72,43.84,31.6,24.78,25.48,11.41,22.14,43,49.14,59.09,64.8,65.8,57.96,36.99,31.21,27.7,30.94,26.8,33.75,42.08,52.7,59.61,64.92,68.59,58.69,43.38,35.08,29.1,27.7,17.2,37.18,42.62,50.23,65.5,72.52,65.19,60.42,47.73
59919,Hungry Horse,MT,43.7,24.24,19.47,34.7,38.71,48.7,54.16,61.88,64.38,56.17,43.3,31.55,27.95,26.42,28.2,36.73,45.19,48.78,  ,65.19,63.09,55.38,41.86,35.8,28.24,23.86,32.58,35.24,40.41,52.41,58.48,67.12,66.11,57.15,39.58,31.95,21.87,26.6,17.01,33.21,42.24,51.62,55.89,66.63,65.07,54.23,48,  ,25.03,22.62,32.34,38.61,43.57,52.75,63.7,65.62,  ,  ,46.58,31.15,27.39,26.94,33.15,37.22,47.75,51.39,58.44,62.58,62.71,51.98,43.52,38.43,17.26,12.49,22.05,35.8,40.39,52.54,59.4,67.95,64.29,54.79,41.4,35.38,28.89,33.8,26.55,36.97,43.63,58.37,59.68,66.25,65.53,55.49,44.69,37.26,28.92,25.59,11.35,25.47,42.87,53.49,59.38,63.37,64.74,56.1,37.36,30.78,31.14,28.76,30.38,34.25,40.53,50.43,57.74,63.25,65.46,55.9,40.91,34.11,28.08,29.44,19.67,36.64,42.4,49.98,62.37,70.45,64.85,  ,  
59920,Kila,MT,44.05,23.76,21.02,35.44,39.47,50.16,55.17,62.67,64.96,57.34,43.43,30.83,26.87,26.6,28.65,37.18,45.75,48.78,57.2,67.08,64.15,55.76,42.31,34.86,28.24,24.04,32.14,35.98,40.62,53.1,59.14,68.14,67.01,58.01,39.31,31.15,20.84,26.26,18.64,34.03,42.78,52.05,56.25,68.49,65.41,55.15,47.46,28.4,25.18,22.93,31.95,39.16,43.79,53.82,64.96,65.3,64.98,53.73,47.08,31.39,26.46,26.58,33.58,38.05,49.32,53.37,60.31,64,64.22,53.44,43.32,38.05,17.08,13.69,22.98,36.41,42.06,53.42,60.08,68.76,65.7,55.08,40.84,33.48,21.65,27.93,19.72,32.54,41.56,57.36,57.65,66.02,63.37,53.15,41.2,32.16,27.64,26.17,13.05,26.73,43.16,53.46,59.13,63.77,64.67,55.74,36.99,30.15,31.15,29.43,30.2,34.63,41.56,52.05,58.55,63.79,64.56,56.16,40.08,33.89,28.49,29.98,21,38.23,43.47,50.7,63.88,71.47,64.87,55.62,44.08
26210,Adrian,WV,52.7,25.81,35.29,41.36,53.69,61.23,68.86,75.24,71.26,64.99,51.28,44.92,36.75,33.46,35.11,50.68,49.89,64.83,66.87,74.73,  ,64,52.29,37.67,35.74,30.47,28.85,33.73,49.23,56.64,  ,73.31,69.42,64.18,54.77,38.88,36.41,23,29.77,36.7,52.38,61.52,70.65,70.75,70.07,65.16,53.24,37.13,38.25,27.66,21.15,38.79,52.57,65.77,71.24,72.86,71.11,68.63,53.76,47.21,46.22,25.88,33.78,47.19,52.09,60.19,70.12,74.32,76.15,70.84,57.25,45.27,36.07,36.88,40.89,40.95,56.21,61.3,68.65,72.81,70.25,65.41,57.78,42.71,32.94,24.73,41.58,37.35,46.36,68.77,70.68,73.96,72.97,71.67,55.33,39.11,35.98,31.69,37.71,38.55,54.03,66,68.67,75.11,72,70.41,58.21,38.86,39.2,37.08,37.81,46.65,47.84,58.23,68.95,76.84,73.17,64.76,54.48,46.11,33.49,31.75,30.36,44.74,49.37,59.49,70.21,73.11,75.13,66.38,59.23
26264,Durbin,WV,48.03,22.23,31.6,36.9,49.91,58.05,63.75,68.49,66.31,60.17,47.66,41.68,33.55,29.16,32.5,46.56,47.37,60.48,60.75,69.82,64.54,58.21,47.66,34.99,34.32,28.65,24.98,29.12,48.33,55.17,64.2,68.29,63.77,58.64,49.57,34.43,30.94,18.19,26.82,31.14,47.46,57.18,65.28,64.8,63.36,60.04,48.79,32.14,33.17,22.5,17.11,34.68,47.44,59.68,65.82,67.21,63.81,60.62,49.12,43.29,41.5,21.4,28.09,42.6,46.92,55.02,64.09,69.03,70.18,64.15,51.87,40.14,30.15,31.91,37.09,35.55,52.63,56.48,62.42,67.78,63.32,58.71,53.02,38.23,28.24,21.56,35.55,30.34,42.76,63.37,64.89,67.8,66.6,65.79,50.52,35.55,32.2,27.19,33.67,35.19,50.16,61.99,61.88,68.7,65.26,63.79,52.07,34.38,33.91,31.01,33.37,43.2,43.59,52.93,64.13,70.32,66.72,57.85,50.7,42.51,28.08,27.18,26.78,40.01,45.63,54.41,63.73,67.1,68.04,59.32,54.61
26266,Upperglade,WV,43.82,17.58,27.03,30.6,44.26,52.75,60.84,65.41,62.01,55.51,42.31,39.49,29.89,24.66,27.32,43.02,41.43,56.05,56.89,65.86,61.16,55.33,44.55,30.85,30.92,25.25,19.11,22.26,41.88,49.26,59.23,62.06,58.8,55.31,45.82,30.38,27.81,14.47,21.78,27.01,43.61,52.12,61.11,59.68,59.11,55.96,44.4,28.54,29.5,19.49,13.59,30.33,42.94,56.21,61.38,62.76,61.09,58.12,45.63,40.1,40.75,19.6,22.87,39.04,41.9,49.95,59.95,64.99,64.92,60.75,48.58,38.59,25.92,28.08,30.58,30.22,48.04,50.77,58.68,63.46,59.97,55.38,50.54,35.13,22.71,17.87,32.9,25.09,36.52,58.96,60.91,63,62.89,61.25,45.41,30.18,28.31,22.82,29.7,29.77,43.59,56.52,57.42,64.9,62.29,61.2,49.57,30.16,31.69,27.3,27.63,36.88,36.86,46.4,58.14,66.6,62.37,54.91,47.59,39.4,24.24,21.88,22.57,35.69,40.42,49.12,59.43,62.56,64.78,55.98,49.77
26289,Red Creek,WV,46.43,19.4,29.34,33.6,47.07,56.66,63.27,68.4,64.65,59.31,45.72,43.39,32.85,27.73,29.55,45.97,44.4,59.86,61.03,68.56,64.49,58.08,47.93,32.72,33.71,27.05,22.71,26.53,45.54,53.35,63.18,66.09,62.4,58.03,48.47,33.01,30.29,17.35,23.59,28.42,45.18,55.15,63.66,63.01,62.33,58.39,47.86,32.07,31.41,20.91,14.4,31.91,45.73,58.96,63.43,65.53,63.14,60.22,46.67,42.3,42.22,20.82,26.64,41.18,44.15,52.43,62.58,66.92,68.13,62.96,50.38,39.54,27.64,29.8,33.75,32.29,50.07,52.92,61.23,65.61,61.7,57.85,52.38,36.84,24.87,20.14,35.04,27.52,39.52,61.93,63.09,65.32,65.93,63.59,48.29,32.43,30.38,24.75,31.5,32.41,47.84,59,60.66,67.48,64.22,62.6,51.66,32.74,33.6,30.06,31.19,40.17,40.78,50.29,60.85,68.49,65.1,57.58,50.05,42.21,27.3,24.4,25.07,39.34,43.84,51.96,62.94,65.62,67.08,59.09,52.93
24225,Cleveland,VA,54.48,29.64,39.34,45.72,56.44,61.29,70.23,74.32,71.62,65.39,52.14,45.82,40.32,36.39,39.54,53.04,53.78,65.39,67.73,74.88,69.73,64.45,52.36,39.63,41.18,36.63,34.57,36.52,52.2,59.72,69.17,71.62,69.8,64.69,53.65,40.3,37.99,25.77,34.88,40.1,53.78,62.13,70.66,68.99,69.15,66.85,54.03,37.63,40.08,31.66,25.32,43.56,54.52,63.91,71.71,73.02,70.45,66.18,54.7,48.25,48.79,29.14,36.9,49.68,53.51,59.76,70.14,74.28,75,69.28,56.8,46.24,37.62,40.41,41.56,43.86,57.85,62.13,67.24,73.06,70.12,64.27,56.79,44.83,35.24,29.48,46.2,41.14,49.17,67.59,71.24,73.47,72.25,72.77,57.18,40.8,38.71,34.72,42.44,42.15,54.81,64.6,66.67,72.45,71.71,71.26,59.72,40.84,43.03,  ,41.83,52.32,50.59,59.36,68.34,75.15,72.52,65.23,56.91,48.52,35.67,35.06,35.49,48.16,51.96,60.06,69.6,72.46,73.11,64.98,58.8
24228,Clintwood,VA,53.04,28.29,37.69,43.95,55.29,61.2,69.35,73.49,70.86,64.2,51.46,45.41,38.89,35.38,37.78,52.88,53.42,64.78,66.42,73.76,68.7,62.51,51.4,39.04,38.98,34.63,33.71,36.05,51.64,60.12,68.14,70.41,68.76,63.32,53.74,38.53,35.55,23.97,33.24,38.84,53.44,61.7,69.15,67.33,68.5,65.08,52.52,36.32,39.11,30.51,23.63,41.5,53.83,63.37,70.25,72.19,68.68,65.23,53.91,47.7,46.51,27.1,35.46,47.86,53.47,59.11,69.06,73.29,73.78,67.5,56.79,45.16,36.34,39.79,41.25,43.02,57.65,61.9,65.91,71.8,68.25,63.12,54.73,43.83,34.39,26.89,43.41,41,48.25,67.1,69.89,71.91,70.61,70.65,55.11,39.97,36.64,34.25,40.77,41.32,53.98,65.35,66.69,72.36,70.36,69.06,56.91,38.75,39.92,38.61,38.44,48.58,49.68,58.12,67.17,73.47,71.42,63.61,55.06,46.67,33.89,33.93,32.79,45.95,50.02,58.48,67.86,70.65,72.07,63.45,  
24239,Davenport,VA,53.95,27.19,37.47,42.22,54.41,60.15,69.76,73.29,70.88,64,52.3,46.17,38.68,34.86,37.06,52.92,52.32,65.43,68.09,73.31,69.39,63.57,52.02,40.73,39.2,33.89,31.77,33.24,50.63,59.16,67.8,69.87,68.5,63.79,54.12,39.56,36.68,23.77,32.88,39.25,55.27,63.23,70.47,68.16,69.37,65.3,54.59,36.9,38.73,30.61,  ,42.78,54.45,65.17,71.29,72.19,70.36,67.01,55.51,49.71,48.78,28.8,34.93,49.69,52.09,  ,70.63,73.9,74.05,70.39,59.14,49.42,36.09,38.68,42.28,43.84,57.99,61.07,67.93,72.93,69.19,65.14,58.01,44.51,33.94,27.81,43.32,38.52,47.53,68.18,70.9,72.52,70.95,70.66,56.1,40.86,37.56,33.33,40.96,41.43,56.62,66.38,67.17,72.88,72.16,72.34,60.08,39.56,41.85,37.78,37.24,48.16,49.6,57.24,67.87,74.61,71.64,64.15,57.18,48.94,34.25,32.67,33.03,48.2,52.11,59.45,69.39,72.23,73.08,65.71,58.78
24354,Marion,VA,54.24,29.28,39.15,45.16,55.47,61.93,70.27,74.59,72.14,65.97,52.79,45.91,39.65,36.07,38.77,52.5,54.16,65.71,67.86,75.02,70.79,64.99,53.1,40.06,40.12,36.75,34.65,36.99,52.16,60.35,69.75,72.82,69.69,65.62,54.45,40.77,37.18,25.34,35.19,40.17,53.22,62.22,70.74,68.99,69.53,66.87,54.39,37.62,40.05,32.23,26.83,43.23,53.83,64.49,71.83,73.11,70.95,67.26,55.76,48.58,47.34,29.64,35.58,48.47,53.42,60.94,69.8,  ,75.6,70.48,58.01,46.11,37.83,40.64,42.66,44.56,57.67,62.11,67.78,73.15,70.68,64.99,57.07,44.31,35.11,28.26,44.46,41.81,49.05,66.83,71.82,73.45,71.71,73.51,  ,41.56,38.5,35.76,41.43,42.44,54.7,66.72,68.31,74.19,72,70.97,59.52,41.04,41.09,39.18,39.04,48.7,50.31,57.99,68.32,75.51,73.38,65.61,57.43,48.51,35.1,34.86,36.39,46.54,50.09,59.74,69.73,73.13,74.19,65.41,59.31
24542,Danville,VA,55.64,32.63,39.31,45.41,57.15,63.43,73.02,77.59,75.29,67.37,54.41,47.66,40.93,37.63,39.94,53.96,54.79,66.33,68.36,77.4,72.79,65.8,55.38,40.77,41.29,37.78,34.92,38.86,54.21,59.7,70.57,74.5,70.5,64.67,56.55,41.63,39.36,28.38,36,38.25,53.08,63.43,71.2,72.34,69.71,66.79,56.39,40.12,40.32,33.55,28.69,43.74,54.55,64.76,72.18,73.99,71.58,67.55,54.95,49.28,47.5,32.43,36.88,51.19,54.66,61.11,69.94,75.6,75.96,71.19,58.8,47.07,38.46,39.33,45.41,46.08,60.44,63.37,70.29,75.94,72.55,67.01,58.82,45.25,37,30.79,44.13,41.22,52.54,69.55,73.42,74.95,74.73,72.57,58.32,42.64,38.86,36.09,41.29,43.48,57.38,69.19,70.79,76.86,74.91,71.96,60.03,42.64,40.37,39.45,42.08,52.07,53.22,59.95,70.34,77.9,75,64.49,57.6,48.83,37.02,35.49,35.69,46,53.6,61.48,69.46,74.77,75.94,66.42,61.54
24737,Montcalm,WV,51.55,26.1,37.26,42.31,54.18,60.12,68.38,73.45,70.75,64.17,50.77,44.71,37.6,34.18,36.73,52.29,51.89,64.38,65.32,72.84,68.4,63.36,50.29,36.93,37.94,34.23,31.68,33.35,51.51,58.77,67.75,70.23,67.75,63.28,  ,38.59,35.15,22.84,31.35,37.35,52.12,60.8,68.88,67.32,66.94,65.14,  ,35.08,37.38,29.12,22.73,41.52,52.63,62.87,  ,70.36,68.45,64.72,52.18,47.59,45.59,26.67,32.58,47.98,52.43,57.83,  ,71.69,72.55,67.77,55.8,43.72,35.49,37.45,40.51,41.92,56.34,59.97,  ,70.48,68.14,62.53,55.85,42.49,33.08,26.29,43.14,37.72,47.03,65.7,68.92,71.83,69.76,69.76,  ,38.14,36,31.59,38.64,40.26,53.78,64.47,  ,71.58,70.05,70.12,57.34,37.81,38.44,36.16,37.36,46.98,47.12,55.9,65.7,73.2,70.03,63,54.59,46.02,32.92,31.32,31.6,44.83,49.05,57.72,66.92,70,71.19,62.96,56.5
24966,Renick,WV,51.35,25.66,35.13,40.5,54.23,60.85,68.58,74.12,70.54,63.9,49.93,42.96,35.11,32.27,34.99,49.71,50.81,64.51,66.09,74.79,69.46,62.94,50.72,36.81,36.18,31.01,30.16,33.51,51.13,58.5,68.43,71.19,67.77,62.13,52.68,37.54,33.06,20.59,29.7,35.1,50.86,61.23,69.03,68.47,67.3,64.13,51.8,34.97,36.01,26.98,20.25,38.57,50.85,62.24,70.2,71.11,67.98,63.84,51.76,45.63,43.3,24.69,30.27,45.95,50.92,58.95,68.02,72.25,73.49,67.59,55.33,42.89,32.99,35.46,39.97,40.62,55.36,59.34,65.7,70.93,67.5,61.68,55,40.64,30.88,24.13,38.57,34.93,46.08,65.95,68.76,70.75,71.58,  ,54.03,38.34,35.47,30.22,36.99,38.59,53.24,65.03,65.95,73.13,69.75,68.99,56.48,36.9,36.93,34.25,37.54,46.44,47.62,56.73,66.49,74.1,71.51,62.55,54.09,45.66,32.61,31.37,30.06,43.5,49.84,58.19,67.8,71.17,73.38,64,58.64
2670,West Dennis,MA,51.91,29.84,31.24,38.07,48.33,56.1,65.39,73.26,71.65,66.45,57.78,49.05,39.79,37.31,36.36,43.07,49.53,58.71,64.76,73.81,72.97,64.87,56.37,44.13,41.27,31.66,32.2,38.01,46.42,57.2,67.42,76.42,71.08,63.82,57.38,43.59,36.45,28.67,30.47,33.28,45.95,57.56,65.98,72.45,68.52,65.95,57.04,43.03,41.76,29.28,22.14,31.75,46.72,59.72,63.59,72.43,74.08,68.9,53.76,49.5,46.62,33.15,34.57,41.9,45.95,56.34,67.1,73.87,74.28,67.03,55.63,45.68,36.91,35.46,36.25,33.76,48.96,54.73,64.11,70.38,69.37,65.14,59.58,45.05,32.13,28.51,37.8,36.54,43.25,57.43,62.91,72.3,74.14,66.38,52.36,42.87,36.19,31.53,33.03,36,47.88,53.42,64.71,73.62,71.71,63.77,54.48,42.78,35.85,35.1,36.43,41.04,43.41,54.54,65.93,73.4,73.24,65.28,55.98,48.85,39.43,33.48,31.75,38.5,47.77,56.91,67.78,71.01,73.6,67.91,58.46
2761,North Attleboro,MA,51.47,26.22,29.55,38.44,49.6,  ,  ,74.73,72.5,66.99,56.01,47.62,39.06,34,36.43,44.92,50.81,60.44,66.02,75,73.26,64.42,55.83,42.35,38.84,30.72,30.87,37.22,48.04,58.6,68.74,76.73,69.67,63.5,54.23,42.17,34.07,26.24,28.8,31.82,47.08,58.57,66.29,72.7,68.68,64.92,55.42,41.74,38.66,25.95,17.73,31.01,46.87,61.43,64.44,72.82,73.18,67.95,52.92,46.74,44.83,30.56,33.17,41.61,45.12,57.4,66.58,74.28,73.92,66,55.04,44.11,34.52,33.44,34.39,33.33,50.2,55.9,66.79,70.77,69.49,66.02,58.6,42.67,29.43,27.7,36.73,36.39,43.65,60.46,65.3,73.8,75.11,66.22,52.03,41.05,33.91,29.08,30.31,34.79,48.45,55.04,66.11,74.77,71.92,63.41,53.4,40.24,33.57,34.88,35.22,41.25,  ,56.25,68.54,75.09,73.85,63.7,54.27,46.74,35.6,31.28,30.27,38.59,47.8,57.52,69.17,71.01,73.09,66.45,57.61
